"DisplayName","GroupType","SecurityType","IsTeam","SecurityEnabled","MailEnabled","MemberCount","OwnerCount","AdminRoleCount","GlobalAdminCount","GroupAdminCount","Visibility","SyncStatus","HasMail","MailAddress","MailNickname","ProxyAddressCount","HasAssignedLicenses","LicenseCount","HasLicenseErrors","Classification","HasExpiration","ExpirationDate","LastRenewed","Description","CreatedDate","RiskLevel","RiskReasons","GroupId"
"中国支店（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.m-chugoku","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","01b16e3d-9369-46a9-b724-bd33865461da"
"012人事採用","セキュリティグループ","セキュリティのみ","False","True","False","9","0","0","0","0","未設定","オンプレミス同期","False","設定なし","012____","0","False","0","False","未分類","False","無期限","2024/07/17","説明なし","2024/07/17","高","オーナー不在","0622fbd1-d002-4e22-9bd5-13bdd9736c6e"
"015リスク統括","セキュリティグループ","セキュリティのみ","False","True","False","8","0","0","0","0","未設定","オンプレミス同期","False","設定なし","015__","0","False","0","False","未分類","False","無期限","2024/07/23","リスク統括部用","2024/07/23","高","オーナー不在","06c9eb66-1839-4fbf-93ec-51bbd2d15bcf"
"電子入札（東京支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","3","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info04m","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","099f3221-5ab6-4fca-8371-7803992b5569"
"管理（九州）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","2","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.kanri-kyushu","2","False","0","False","未分類","False","無期限","2024/09/05","管理（九州）","2024/09/05","高","オーナー不在","0de8b9e7-f897-486e-b352-57076cb92596"
"会計システムサポート用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","2","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.kaikei-support","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","1043816d-e4b4-4d3c-84ac-03db22a58ddf"
"CIM用12","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master12","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","1204f146-05e3-4103-b35a-0a28f268992f"
"005安全品質環境本部GS","セキュリティグループ","セキュリティのみ","False","True","False","2","0","0","0","0","未設定","オンプレミス同期","False","設定なし","005________GS","0","False","0","False","未分類","False","無期限","2024/07/23","グリーンサイトバックアップ用","2024/07/23","高","オーナー不在","121a88e0-268a-4f0e-b987-91afd3192b17"
"丸田雅博","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.m-maruta","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","12646e5a-218b-46a7-872d-f8a2b29720c4"
"G創意工夫","セキュリティグループ","セキュリティのみ","False","True","False","42","0","0","0","0","未設定","オンプレミス同期","False","設定なし","G____","0","False","0","False","未分類","False","無期限","2024/08/08","説明なし","2024/08/08","高","オーナー不在","135faacf-8e75-4e50-a9f0-a75a100c7c46"
"CIM用01","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master01","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","15a535d8-392e-47a7-8d67-a834e2424f70"
"G入札検証","セキュリティグループ","セキュリティのみ","False","True","False","69","0","0","0","0","未設定","オンプレミス同期","False","設定なし","G____","0","False","0","False","未分類","False","無期限","2024/10/21","入札検証（直轄港湾）","2024/10/21","高","オーナー不在","1675980d-1eec-419a-894b-73f76f1c464c"
"059九州","セキュリティグループ","セキュリティのみ","False","True","False","12","0","0","0","0","未設定","オンプレミス同期","False","設定なし","059__","0","False","0","False","未分類","False","無期限","2024/07/17","西日本土木本店・九州支店","2024/07/17","高","オーナー不在","17c95289-6f78-4b9a-8f68-26a952930246"
"山口晴久","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.h-yamaguchi","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","1bbaba3e-34bd-4b62-8ad3-7e92d1550567"
"904C賃金台帳（東北）","セキュリティグループ","セキュリティのみ","False","True","False","13","0","0","0","0","未設定","オンプレミス同期","False","設定なし","904C________","0","False","0","False","未分類","False","無期限","2024/07/17","説明なし","2024/07/17","高","オーナー不在","1c109259-6e25-4975-8b28-a0350cda1316"
"電子入札（北海道支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","5","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info02m","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","1c1cc39a-1ca3-456e-bf09-56f4e4c13efd"
"032民間営業","セキュリティグループ","セキュリティのみ","False","True","False","44","0","0","0","0","未設定","オンプレミス同期","False","設定なし","032____","0","False","0","False","未分類","False","無期限","2024/07/23","民間営業","2024/07/23","高","オーナー不在","1ce3a127-040b-4195-828e-6bdb224b26e4"
"004監査役（営業本部）","セキュリティグループ","セキュリティのみ","False","True","False","16","0","0","0","0","未設定","オンプレミス同期","False","設定なし","004_________","0","False","0","False","未分類","False","無期限","2024/07/17","監査役（営業本部）","2024/07/17","高","オーナー不在","2204645b-6918-45c8-9bd3-3b85a4e392b5"
"043東北","セキュリティグループ","セキュリティのみ","False","True","False","27","0","0","0","0","未設定","オンプレミス同期","False","設定なし","043__","0","False","0","False","未分類","False","無期限","2024/07/10","東北支店","2024/07/10","高","オーナー不在","223f2870-7360-4065-a249-a7c5c80ec9c9"
"電子入札（四国営業支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info12m","2","False","0","False","未分類","False","無期限","2024/02/09","四国営業支店","2024/02/09","高","オーナー不在","2446dcc4-9407-42e4-a869-6470b14fe6d3"
"ハレクラニ桟橋","Microsoft Teams","統合グループ","True","False","True","5","1","1","0","1","Private","クラウドのみ","True","[email]","msteams_8ab9c3","3","False","0","False","未分類","False","無期限","2020/07/03","ハレクラニ桟橋","2020/07/03","低","なし","24afa80e-3b63-4730-be10-48f24d0037e7"
"904A賃金台帳（北海道）","セキュリティグループ","セキュリティのみ","False","True","False","12","0","0","0","0","未設定","オンプレミス同期","False","設定なし","904A_________","0","False","0","False","未分類","False","無期限","2024/07/17","説明なし","2024/07/17","高","オーナー不在","25254cf0-48c6-4e6a-a166-f8442e60d810"
"CIM用16","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master16","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","25354ed3-62fe-4b2a-924c-7bae80c0bfb2"
"appleID用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.apple-id","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","26ee10ce-f6ea-4c05-a0c4-bd2a89faf620"
"041北海道","セキュリティグループ","セキュリティのみ","False","True","False","20","0","0","0","0","未設定","オンプレミス同期","False","設定なし","041___","0","False","0","False","未分類","False","無期限","2024/07/17","北海道支店","2024/07/17","高","オーナー不在","275bb671-8dfc-4278-90d5-0b5723301bc4"
"CIM用07","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master07","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","2b9ee0da-d8b9-4724-99d9-172ce2d50469"
"HP管理","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","2","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.hp-kanri","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","2bf15844-1d64-45e1-ba57-d917018355f9"
"技術本部技術部（山本ー平田）","Microsoft Teams","統合グループ","True","False","True","2","1","1","0","1","Public","クラウドのみ","True","[email]","msteams_4937c8","3","False","0","False","未分類","False","無期限","2023/01/19","技術本部技術部","2023/01/19","中","パブリックメール配信グループ","2c588f6a-ca1c-4221-a375-0f3bad1cc827"
"大阪支店インボイス用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","6","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.kanri-oosaka","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","2d2d58dc-186c-4ef1-9435-9f63cb4d6992"
"G技術者情報","セキュリティグループ","セキュリティのみ","False","True","False","29","0","0","0","0","未設定","オンプレミス同期","False","設定なし","G_____","0","False","0","False","未分類","False","無期限","2025/05/13","2023/7/31登録","2025/05/13","高","オーナー不在","3060a8c8-9683-4cfc-813c-a98a827a4fd4"
"電子入札（東北支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","3","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info03m","2","False","0","False","未分類","False","無期限","2024/02/09","名前の修正","2024/02/09","高","オーナー不在","32ce0d6e-7579-4b70-8851-c016493f601e"
"012人事給与","セキュリティグループ","セキュリティのみ","False","True","False","6","0","0","0","0","未設定","オンプレミス同期","False","設定なし","012____","0","False","0","False","未分類","False","無期限","2024/07/17","管理本部・総務人事部","2024/07/17","高","オーナー不在","36fcfa1c-22d1-4628-a0b5-388e7956e6e6"
"鈴木弘之","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.h-suzuki","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","38cdc33e-43e4-41f0-b842-130b2e1d9a3f"
"Autocad管理用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","3","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cad-master","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","3f56808a-823e-4968-af04-430b44cb70fc"
"030技術本部","セキュリティグループ","セキュリティのみ","False","True","False","52","0","0","0","0","未設定","オンプレミス同期","False","設定なし","030____","0","False","0","False","未分類","False","無期限","2024/07/17","技術本部","2024/07/17","高","オーナー不在","4001e0df-b4b4-4a96-a27c-c248bff13cf2"
"電子入札用（茨木営業支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info07m","2","False","0","False","未分類","False","無期限","2024/02/09","名前修正","2024/02/09","高","オーナー不在","40b50482-7148-47f2-a1f2-de8c9012f6db"
"有明営業所（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.m-ariake","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","4259f330-1f71-4a2e-98f9-2d8be61d876c"
"TCS用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.tcs-info","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","42772a15-bad2-479f-b88b-bd091138a889"
"みらい建設ユニオン","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","2","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.union","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","429a5512-a006-4e0b-9179-1b02658f1b69"
"CIM用15","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master15","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","43fa5189-9151-45d7-af52-2aca79c52177"
"CIM用14","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master14","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","4561e475-b708-4a19-af6c-772c82aad2b8"
"CIM用04","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.cim-master04","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","45aca7e3-b607-4052-8742-dc8af88e0a71"
"電子入札（沖縄営業所）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","2","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info14m","2","False","0","False","未分類","False","無期限","2024/02/09","沖縄営業所","2024/02/09","高","オーナー不在","47b9eb79-3af2-42cf-b6f3-e2c8f56139d4"
"netis","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","6","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.netis","2","False","0","False","未分類","False","無期限","2025/04/02","netis","2025/04/02","高","オーナー不在","4ba77635-86e5-4f52-abf5-c22dcd4fe0ba"
"032民間営業機密情報","セキュリティグループ","セキュリティのみ","False","True","False","44","0","0","0","0","未設定","オンプレミス同期","False","設定なし","032________","0","False","0","False","未分類","False","無期限","2024/07/23","説明なし","2024/07/23","高","オーナー不在","4dfb07b1-79b0-4074-9099-43ea1ceb8a82"
"CSR報告書ワーキング","Microsoft Teams","統合グループ","True","False","True","10","1","1","0","1","Private","クラウドのみ","True","[email]","msteams_7e52e5_753650","2","False","0","False","未分類","False","無期限","2025/05/14","(安全品質環境本部品質環境部)
CSR報告書作成","2025/05/14","低","なし","4e6ea41f-e6d1-4522-9917-04db1c2ec5a1"
"電子入札（大阪支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","4","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info10m","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","5097d0d8-c453-40dc-840b-928ac305a733"
"沖縄営業所（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.okinawa","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","550a876a-b045-4a81-a209-f736d92ff238"
"決算業務","Microsoft Teams","統合グループ","True","False","True","9","1","1","0","1","Private","クラウドのみ","True","[email]","msteams_d18f24_383803","2","False","0","False","未分類","False","無期限","2025/04/09","(管理本部総務部)
決算業務の情報連携としてご利用ください","2025/04/09","低","なし","5ea210ef-a55b-470e-b93e-331e2075dcff"
"057中部","セキュリティグループ","セキュリティのみ","False","True","False","14","0","0","0","0","未設定","オンプレミス同期","False","設定なし","057__","0","False","0","False","未分類","False","無期限","2024/07/17","西日本土木本店・中部営業支店","2024/07/17","高","オーナー不在","60540d02-39db-46ca-80c6-4433b8a13651"
"相良宏介","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.k-sagara","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","61efa1ff-579b-45d6-a96c-59410b3c5f01"
"004監査役（管理本部）","セキュリティグループ","セキュリティのみ","False","True","False","11","0","0","0","0","未設定","オンプレミス同期","False","設定なし","004_________","0","False","0","False","未分類","False","無期限","2024/07/17","監査役（管理本部）","2024/07/17","高","オーナー不在","641c3bab-3061-4a79-877b-510f15a7867e"
"SNS","Microsoft Teams","統合グループ","True","True","True","4","1","1","0","1","Private","クラウドのみ","True","[email]","SNS","2","False","0","False","未分類","False","無期限","2024/11/29","(管理本部人事部)
SNS用","2024/11/29","低","なし","64bd44f0-e2a3-432b-8120-62dd93ab900e"
"電子入札用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info19m","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","68c5579e-508f-4961-8fb2-ad267b7e5e6c"
"005安全環境品証","セキュリティグループ","セキュリティのみ","False","True","False","27","0","0","0","0","未設定","オンプレミス同期","False","設定なし","005______","0","False","0","False","未分類","False","無期限","2024/07/17","安全環境品証部","2024/07/17","高","オーナー不在","6a594fe9-2204-4569-af5a-e8727d19cb80"
"本社会議室２階②（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.honsya2-2","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","6b2f20b9-748e-48c9-b235-d2e551e8c268"
"G派遣社員","セキュリティグループ","セキュリティのみ","False","True","False","4","0","0","0","0","未設定","オンプレミス同期","False","設定なし","G____","0","False","0","False","未分類","False","無期限","2024/09/05","派遣社員用アクセス規制用","2024/09/05","高","オーナー不在","6f1f27a1-9412-41f1-9c58-3af5d03c9169"
"HP問合せﾌｫｰﾑ受信用（技術部）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.tech","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","6f2990a3-6bd2-4eba-9bcc-cdcb6f14fc21"
"004監査役（管理本部人事部）","セキュリティグループ","セキュリティのみ","False","True","False","10","0","0","0","0","未設定","オンプレミス同期","False","設定なし","004____________","0","False","0","False","未分類","False","無期限","2024/07/17","監査役（管理本部人事部）","2024/07/17","高","オーナー不在","70ceb624-50ba-4849-8cbb-34b21f2a1688"
"みらい建設工業株式会社","Microsoft Teams","統合グループ","True","False","True","466","4","4","0","4","Public","クラウドのみ","True","[email]","msteams_b0f075","1","False","0","False","未分類","False","無期限","2020/02/12","みらい建設工業株式会社","2020/02/12","中","パブリックメール配信グループ","70d9400d-d366-42fb-8038-7fa5098c245c"
"Amazonビジネス管理用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","2","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.amazon-biz","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","7227fd9d-299a-4c3d-9276-8f45b2b33447"
"北九州営業所（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.kita-kyushu","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","7498653e-32b7-4db1-ad3b-49918bf6639f"
"勤怠データ送信用（人事部管理）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.tc-info","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","759863d2-b244-4f3c-a24f-5c7c8d86f066"
"web会議用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","1","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.mirai-zoom","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","76ed7e14-0ca3-40cf-a4fb-c32a0f2e2d9f"
"HP技術問合せ用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","3","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.sp-info","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","76f92d0a-eb47-417c-b3bf-45618219257b"
"004監査役（安全品質環境本部）","セキュリティグループ","セキュリティのみ","False","True","False","12","0","0","0","0","未設定","オンプレミス同期","False","設定なし","004_____________","0","False","0","False","未分類","False","無期限","2024/07/17","監査役（安全品質環境本部）","2024/07/17","高","オーナー不在","77f2d687-f5a3-4873-a678-08a56b3e63b4"
"031技営営業","セキュリティグループ","セキュリティのみ","False","True","False","20","0","0","0","0","未設定","オンプレミス同期","False","設定なし","031____","0","False","0","False","未分類","False","無期限","2024/07/23","技術営業本部・営業部","2024/07/23","高","オーナー不在","786ddc9c-e76e-42ea-b9f0-c5060e1cddc4"
"技術","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","7","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.gijyutsu","2","False","0","False","未分類","False","無期限","2025/04/17","技術","2025/04/17","高","オーナー不在","78be4078-ad50-4fe7-8379-1190c54657dc"
"関西支店・ＷＴＣ現場用","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.keikai","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","791b4812-3ce9-4fce-835b-b8e6073b16d6"
"045東京","セキュリティグループ","セキュリティのみ","False","True","False","48","0","0","0","0","未設定","オンプレミス同期","False","設定なし","045__","0","False","0","False","未分類","False","無期限","2024/07/08","東京支店　2021/02/22作成","2024/07/08","高","オーナー不在","798b46cb-03df-41b1-aefc-4797cae93de1"
"東京工事事務所（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.tokyokoji","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","7b5e8914-1e4f-430b-a628-a3dc2b9b86d8"
"電子入札（九州支店）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","8","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info13m","2","False","0","False","未分類","False","無期限","2024/02/09","九州支店","2024/02/09","高","オーナー不在","7b6df8c6-6e88-4d56-acdf-6f25ae453599"
"020ソリューション","セキュリティグループ","セキュリティのみ","False","True","False","48","0","0","0","0","未設定","オンプレミス同期","False","設定なし","020_______","0","False","0","False","未分類","False","無期限","2024/07/23","2023/4/1新設","2024/07/23","高","オーナー不在","7bbc7a54-e9a8-407e-9b31-391b167db3e3"
"G社員","セキュリティグループ","セキュリティのみ","False","True","False","394","0","0","0","0","未設定","オンプレミス同期","False","設定なし","DirectCloud","0","False","0","False","未分類","False","無期限","2024/09/05","20240905（派遣社員は除く）","2024/09/05","高","オーナー不在, 大規模セキュリティグループ","7d999b15-6a9f-4984-b5ba-6c96501ce9d3"
"007共通管理","セキュリティグループ","セキュリティのみ","False","True","False","24","0","0","0","0","未設定","オンプレミス同期","False","設定なし","007____","0","False","0","False","未分類","False","無期限","2024/07/17","本社管理部共通","2024/07/17","高","オーナー不在","7e910ccc-bc3a-4478-a291-83a7a9227d1e"
"北海道支店（Zoom）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","0","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.hokkaido","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","809b69ce-199e-4702-b2f2-2aa677a8c15f"
"電子入札（本社）","メール対応セキュリティグループ","セキュリティ+メール","False","True","True","3","0","0","0","0","未設定","クラウドのみ","True","[email]","Fw.bid-info01m","2","False","0","False","未分類","False","無期限","2024/02/09","説明なし","2024/02/09","高","オーナー不在","80ec6a4f-d808-4529-a5ea-b82c8a6632a7"
"904Ｍ賃金台帳（大阪）","セキュリティグループ","セキュリティのみ","False","True","False","13","0","0","0","0","未設定","オンプレミス同期","False","設定なし","904_________","0","False","0","False","未分類","False","無期限","2024/07/17","説明なし","2024/07/17","高","オーナー不在","825d2cc0-2c65-4067-aca6-82bcb7308576"
